app/models/ricer/plugins/cvs/system.rb:6: warning: already initialized constant Ricer::Plugins::Cvs::System::SYSTEMS
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/cvs/system.rb:6: warning: previous definition of SYSTEMS was here
app/models/ricer/plugins/poll/question.rb:4: warning: already initialized constant Ricer::Plugins::Poll::Question::MAXLEN
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/poll/question.rb:4: warning: previous definition of MAXLEN was here
app/models/ricer/plugins/poll/question.rb:5: warning: already initialized constant Ricer::Plugins::Poll::Question::POLL
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/poll/question.rb:5: warning: previous definition of POLL was here
app/models/ricer/plugins/poll/question.rb:5: warning: already initialized constant Ricer::Plugins::Poll::Question::MULTI
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/poll/question.rb:5: warning: previous definition of MULTI was here
app/models/ricer/plugins/poll/question.rb:6: warning: already initialized constant Ricer::Plugins::Poll::Question::RATE
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/poll/question.rb:6: warning: previous definition of RATE was here
app/models/ricer/plugins/poll/question.rb:6: warning: already initialized constant Ricer::Plugins::Poll::Question::QUESTION
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/poll/question.rb:6: warning: previous definition of QUESTION was here
app/models/ricer/plugins/poll/option.rb:4: warning: already initialized constant Ricer::Plugins::Poll::Option::MAXLEN
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/poll/option.rb:4: warning: previous definition of MAXLEN was here

** (process:11416): CRITICAL **: purple_dbus_register_pointer: assertion 'map_node_id' failed

** (process:11416): CRITICAL **: purple_eventloop_get_ui_ops: assertion 'eventloop_ui_ops != NULL' failed
app/models/ricer/plugins/purple/violet.rb:66: [BUG] Segmentation fault
ruby 2.0.0p481 (2014-05-08 revision 45883) [x86_64-linux]

-- Control frame information -----------------------------------------------
c:0006 p:---- s:0021 e:000020 CFUNC  :login
c:0005 p:0028 s:0015 E:001598 METHOD app/models/ricer/plugins/purple/violet.rb:66
c:0004 p:0059 s:0012 E:001158 METHOD /backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/irc/server.rb:75
c:0003 p:0014 s:0009 E:0011f0 BLOCK  /backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/irc/server.rb:56
c:0002 p:0045 s:0006 E:001298 BLOCK  /backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/thread.rb:32 [FINISH]
c:0001 p:---- s:0002 e:000001 TOP    [FINISH]

-- Ruby level backtrace information ----------------------------------------
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/thread.rb:32:in `block in execute'
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/irc/server.rb:56:in `block in startup'
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/irc/server.rb:75:in `init'
 1381 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rack-1.5.2/lib/rack/head.rb
 1382 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rack-1.5.2/lib/rack/conditionalget.rb
 1383 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/rack-1.5.2/lib/rack/etag.rb
 1384 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/i18n-0.6.11/lib/i18n/backend.rb
 1385 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/i18n-0.6.11/lib/i18n/core_ext/hash.rb
 1386 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/i18n-0.6.11/lib/i18n/core_ext/kernel/suppress_warnings.rb
 1387 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/i18n-0.6.11/lib/i18n/backend/transliterator.rb
 1388 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/i18n-0.6.11/lib/i18n/backend/base.rb
 1389 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/i18n-0.6.11/lib/i18n/backend/simple.rb
 1390 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/i18n-0.6.11/lib/i18n/backend/fallbacks.rb
 1391 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/i18n-0.6.11/lib/i18n/locale.rb
 1392 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/i18n-0.6.11/lib/i18n/locale/fallbacks.rb
 1393 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/i18n-0.6.11/lib/i18n/locale/tag.rb
 1394 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/i18n-0.6.11/lib/i18n/locale/tag/parents.rb
 1395 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/i18n-0.6.11/lib/i18n/locale/tag/simple.rb
 1396 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/sprockets-2.11.0/lib/sprockets/asset_attributes.rb
 1397 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/sprockets-2.11.0/lib/sprockets/asset.rb
 1398 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/sprockets-2.11.0/lib/sprockets/bundled_asset.rb
 1399 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/sprockets-2.11.0/lib/sprockets/caching.rb
 1400 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/sprockets-2.11.0/lib/sprockets/processed_asset.rb
 1401 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/sprockets-2.11.0/lib/sprockets/server.rb
 1402 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/sprockets-2.11.0/lib/sprockets/static_asset.rb
 1403 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/multi_json-1.10.1/lib/multi_json/options.rb
 1404 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/multi_json-1.10.1/lib/multi_json/version.rb
 1405 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/multi_json-1.10.1/lib/multi_json/adapter_error.rb
 1406 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/multi_json-1.10.1/lib/multi_json/parse_error.rb
 1407 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/multi_json-1.10.1/lib/multi_json.rb
 1408 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/sprockets-2.11.0/lib/sprockets/base.rb
 1409 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/sprockets-2.11.0/lib/sprockets/context.rb
 1410 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/sprockets-2.11.0/lib/sprockets/index.rb
 1411 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/sprockets-2.11.0/lib/sprockets/environment.rb
 1412 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/sprockets-2.11.0/lib/sprockets/cache/file_store.rb
 1413 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/sprockets-2.11.0/lib/sprockets/manifest.rb
 1414 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionpack-4.1.1/lib/action_dispatch/routing/redirection.rb
 1415 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionpack-4.1.1/lib/action_dispatch/routing/mapper.rb
 1416 /backup/OLD_data/data/_ProjectRuby/ricer/config/environment.rb
 1417 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/connection_adapters/abstract/transaction.rb
 1418 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activesupport-4.1.1/lib/active_support/multibyte/chars.rb
 1419 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/result.rb
 1420 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/associations/builder/has_one.rb
 1421 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/associations/builder/collection_association.rb
 1422 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/associations/builder/has_many.rb
 1423 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/associations/preloader.rb
 1424 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/acts_as_votable-0.10.0/lib/acts_as_votable/votable.rb
 1425 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/relation/predicate_builder/relation_handler.rb
 1426 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/relation/predicate_builder/array_handler.rb
 1427 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/relation/predicate_builder.rb
 1428 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activemodel-4.1.1/lib/active_model/errors.rb
 1429 /usr/lib64/ruby/2.0.0/open-uri.rb
 1430 /usr/lib64/ruby/2.0.0/rss/utils.rb
 1431 /usr/lib64/ruby/2.0.0/rss/converter.rb
 1432 /usr/lib64/ruby/2.0.0/rss/xml-stylesheet.rb
 1433 /usr/lib64/ruby/2.0.0/rss/rss.rb
 1434 /usr/lib64/ruby/2.0.0/rss/xml.rb
 1435 /usr/lib64/ruby/2.0.0/rexml/parseexception.rb
 1436 /usr/lib64/ruby/2.0.0/rexml/formatters/default.rb
 1437 /usr/lib64/ruby/2.0.0/rexml/formatters/pretty.rb
 1438 /usr/lib64/ruby/2.0.0/rexml/node.rb
 1439 /usr/lib64/ruby/2.0.0/rexml/child.rb
 1440 /usr/lib64/ruby/2.0.0/rexml/parent.rb
 1441 /usr/lib64/ruby/2.0.0/rexml/xmltokens.rb
 1442 /usr/lib64/ruby/2.0.0/rexml/namespace.rb
 1443 /usr/lib64/ruby/2.0.0/rexml/rexml.rb
 1444 /usr/lib64/ruby/2.0.0/rexml/encoding.rb
 1445 /usr/lib64/ruby/2.0.0/rexml/source.rb
 1446 /usr/lib64/ruby/2.0.0/rexml/entity.rb
 1447 /usr/lib64/ruby/2.0.0/rexml/attlistdecl.rb
 1448 /usr/lib64/ruby/2.0.0/rexml/doctype.rb
 1449 /usr/lib64/ruby/2.0.0/rexml/text.rb
 1450 /usr/lib64/ruby/2.0.0/rexml/attribute.rb
 1451 /usr/lib64/ruby/2.0.0/rexml/cdata.rb
 1452 /usr/lib64/ruby/2.0.0/rexml/functions.rb
 1453 /usr/lib64/ruby/2.0.0/rexml/syncenumerator.rb
 1454 /usr/lib64/ruby/2.0.0/rexml/parsers/xpathparser.rb
 1455 /usr/lib64/ruby/2.0.0/rexml/xpath_parser.rb
 1456 /usr/lib64/ruby/2.0.0/rexml/xpath.rb
 1457 /usr/lib64/ruby/2.0.0/rexml/element.rb
 1458 /usr/lib64/ruby/2.0.0/rexml/xmldecl.rb
 1459 /usr/lib64/ruby/2.0.0/rexml/comment.rb
 1460 /usr/lib64/ruby/2.0.0/rexml/instruction.rb
 1461 /usr/lib64/ruby/2.0.0/rexml/output.rb
 1462 /usr/lib64/ruby/2.0.0/rexml/undefinednamespaceexception.rb
 1463 /usr/lib64/ruby/2.0.0/rexml/parsers/baseparser.rb
 1464 /usr/lib64/ruby/2.0.0/rexml/parsers/streamparser.rb
 1465 /usr/lib64/ruby/2.0.0/rexml/validation/validationexception.rb
 1466 /usr/lib64/ruby/2.0.0/rexml/parsers/treeparser.rb
 1467 /usr/lib64/ruby/2.0.0/rexml/document.rb
 1468 /usr/lib64/ruby/2.0.0/rexml/streamlistener.rb
 1469 /usr/lib64/ruby/2.0.0/rss/rexmlparser.rb
 1470 /usr/lib64/ruby/2.0.0/rss/parser.rb
 1471 /usr/lib64/ruby/2.0.0/rss/1.0.rb
 1472 /usr/lib64/ruby/2.0.0/rss/0.9.rb
 1473 /usr/lib64/ruby/2.0.0/rss/2.0.rb
 1474 /usr/lib64/ruby/2.0.0/rss/atom.rb
 1475 /usr/lib64/ruby/2.0.0/rss/content/1.0.rb
 1476 /usr/lib64/ruby/2.0.0/rss/content/2.0.rb
 1477 /usr/lib64/ruby/2.0.0/rss/content.rb
 1478 /usr/lib64/ruby/2.0.0/rss/dublincore/1.0.rb
 1479 /usr/lib64/ruby/2.0.0/rss/dublincore/2.0.rb
 1480 /usr/lib64/ruby/2.0.0/rss/dublincore/atom.rb
 1481 /usr/lib64/ruby/2.0.0/rss/dublincore.rb
 1482 /usr/lib64/ruby/2.0.0/rss/image.rb
 1483 /usr/lib64/ruby/2.0.0/rss/itunes.rb
 1484 /usr/lib64/ruby/2.0.0/rss/slash.rb
 1485 /usr/lib64/ruby/2.0.0/rss/syndication.rb
 1486 /usr/lib64/ruby/2.0.0/rss/taxonomy.rb
 1487 /usr/lib64/ruby/2.0.0/rss/trackback.rb
 1488 /usr/lib64/ruby/2.0.0/rss/maker/base.rb
 1489 /usr/lib64/ruby/2.0.0/rss/maker/1.0.rb
 1490 /usr/lib64/ruby/2.0.0/rss/maker/0.9.rb
 1491 /usr/lib64/ruby/2.0.0/rss/maker/2.0.rb
 1492 /usr/lib64/ruby/2.0.0/rss/maker/atom.rb
 1493 /usr/lib64/ruby/2.0.0/rss/maker/feed.rb
 1494 /usr/lib64/ruby/2.0.0/rss/maker/entry.rb
 1495 /usr/lib64/ruby/2.0.0/rss/maker/content.rb
 1496 /usr/lib64/ruby/2.0.0/rss/maker/dublincore.rb
 1497 /usr/lib64/ruby/2.0.0/rss/maker/slash.rb
 1498 /usr/lib64/ruby/2.0.0/rss/maker/syndication.rb
 1499 /usr/lib64/ruby/2.0.0/rss/maker/taxonomy.rb
 1500 /usr/lib64/ruby/2.0.0/rss/maker/trackback.rb
 1501 /usr/lib64/ruby/2.0.0/rss/maker/image.rb
 1502 /usr/lib64/ruby/2.0.0/rss/maker/itunes.rb
 1503 /usr/lib64/ruby/2.0.0/rss/maker.rb
 1504 /usr/lib64/ruby/2.0.0/rss.rb
 1505 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/associations/association_scope.rb
 1506 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/associations/alias_tracker.rb
 1507 /usr/lib64/ruby/2.0.0/x86_64-linux/enc/trans/single_byte.so
 1508 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/associations/singular_association.rb
 1509 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/associations/belongs_to_association.rb
 1510 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/null_relation.rb
 1511 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activerecord-4.1.1/lib/active_record/associations/has_one_association.rb

* Process memory map:

00400000-00401000 r-xp 00000000 08:04 3842810                            /usr/bin/ruby20
00600000-00601000 r--p 00000000 08:04 3842810                            /usr/bin/ruby20
00601000-00602000 rw-p 00001000 08:04 3842810                            /usr/bin/ruby20
0244c000-0aaf8000 rw-p 00000000 00:00 0                                  [heap]
7f475c000000-7f475c069000 rw-p 00000000 00:00 0 
7f475c069000-7f4760000000 ---p 00000000 00:00 0 
7f4764000000-7f4764021000 rw-p 00000000 00:00 0 
7f4764021000-7f4768000000 ---p 00000000 00:00 0 
7f4768000000-7f4768021000 rw-p 00000000 00:00 0 
7f4768021000-7f476c000000 ---p 00000000 00:00 0 
7f476c000000-7f476c0f2000 rw-p 00000000 00:00 0 
7f476c0f2000-7f4770000000 ---p 00000000 00:00 0 
7f47705a9000-7f47705aa000 ---p 00000000 00:00 0 
7f47705aa000-7f4770629000 rw-p 00000000 00:00 0 
7f4770629000-7f477062a000 ---p 00000000 00:00 0 
7f477062a000-7f477082b000 rw-p 00000000 00:00 0                          [stack:11439]
7f477082b000-7f477082c000 ---p 00000000 00:00 0 
7f477082c000-7f4770a2d000 rw-p 00000000 00:00 0                          [stack:11438]
7f4770a2d000-7f4770a2e000 ---p 00000000 00:00 0 
7f4770a2e000-7f4770c2f000 rw-p 00000000 00:00 0                          [stack:11437]
7f4770c2f000-7f4770c30000 ---p 00000000 00:00 0 
7f4770c30000-7f4770e31000 rw-p 00000000 00:00 0                          [stack:11436]
7f4770e31000-7f4770e48000 r-xp 00000000 08:04 3843030                    /usr/lib64/ruby/2.0.0/x86_64-linux/enc/trans/single_byte.so
7f4770e48000-7f4771047000 ---p 00017000 08:04 3843030                    /usr/lib64/ruby/2.0.0/x86_64-linux/enc/trans/single_byte.so
7f4771047000-7f477104c000 r--p 00016000 08:04 3843030                    /usr/lib64/ruby/2.0.0/x86_64-linux/enc/trans/single_byte.so
7f477104c000-7f477104d000 rw-p 0001b000 08:04 3843030                    /usr/lib64/ruby/2.0.0/x86_64-linux/enc/trans/single_byte.so
7f477104d000-7f4771058000 r-xp 00000000 08:04 17261861                   /lib64/libnss_files-2.19.so
7f4771058000-7f4771258000 ---p 0000b000 08:04 17261861                   /lib64/libnss_files-2.19.so
7f4771258000-7f4771259000 r--p 0000b000 08:04 17261861                   /lib64/libnss_files-2.19.so
7f4771259000-7f477125a000 rw-p 0000c000 08:04 17261861                   /lib64/libnss_files-2.19.so
7f477125a000-7f4771260000 r-xp 00000000 08:04 17261865                   /lib64/libnss_db-2.19.so
7f4771260000-7f477145f000 ---p 00006000 08:04 17261865                   /lib64/libnss_db-2.19.so
7f477145f000-7f4771460000 r--p 00005000 08:04 17261865                   /lib64/libnss_db-2.19.so
7f4771460000-7f4771461000 rw-p 00006000 08:04 17261865                   /lib64/libnss_db-2.19.so
7f4771461000-7f4771468000 r-xp 00000000 08:11 24871008                   /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/http_parser.rb-0.5.3/lib/ruby_http_parser.so
7f4771468000-7f4771668000 ---p 00007000 08:11 24871008                   /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/http_parser.rb-0.5.3/lib/ruby_http_parser.so
7f4771668000-7f4771669000 r--p 00007000 08:11 24871008                   /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/http_parser.rb-0.5.3/lib/ruby_http_parser.so
7f4771669000-7f477166a000 rw-p 00008000 08:11 24871008                   /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/http_parser.rb-0.5.3/lib/ruby_http_parser.so
7f477166a000-7f4771693000 r-xp 00000000 08:11 19038209                   /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/eventmachine-1.0.3/lib/rubyeventmachine.so
7f4771693000-7f4771893000 ---p 00029000 08:11 19038209                   /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/eventmachine-1.0.3/lib/rubyeventmachine.so
7f4771893000-7f4771894000 r--p 00029000 08:11 19038209                   /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/eventmachine-1.0.3/lib/rubyeventmachine.so
7f4771894000-7f4771896000 rw-p 0002a000 08:11 19038209                   /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/eventmachine-1.0.3/lib/rubyeventmachine.so
7f4771896000-7f47718ac000 r-xp 00000000 08:04 14379919                   /usr/lib64/gcc/x86_64-pc-linux-gnu/4.8.3/libgcc_s.so.1
7f47718ac000-7f4771aab000 ---p 00016000 08:04 14379919                   /usr/lib64/gcc/x86_64-pc-linux-gnu/4.8.3/libgcc_s.so.1
7f4771aab000-7f4771aac000 r--p 00015000 08:04 14379919                   /usr/lib64/gcc/x86_64-pc-linux-gnu/4.8.3/libgcc_s.so.1
7f4771aac000-7f4771aad000 rw-p 00016000 08:04 14379919                   /usr/lib64/gcc/x86_64-pc-linux-gnu/4.8.3/libgcc_s.so.1
7f4771aad000-7f4771b98000 r-xp 00000000 08:04 14379922                   /usr/lib64/gcc/x86_64-pc-linux-gnu/4.8.3/libstdc++.so.6.0.19
7f4771b98000-7f4771d97000 ---p 000eb000 08:04 14379922                   /usr/lib64/gcc/x86_64-pc-linux-gnu/4.8.3/libstdc++.so.6.0.19
7f4771d97000-7f4771d9f000 r--p 000ea000 08:04 14379922                   /usr/lib64/gcc/x86_64-pc-linux-gnu/4.8.3/libstdc++.so.6.0.19
7f4771d9f000-7f4771da1000 rw-p 000f2000 08:04 14379922                   /usr/lib64/gcc/x86_64-pc-linux-gnu/4.8.3/libstdc++.so.6.0.19
7f4771da1000-7f4771db6000 rw-p 00000000 00:00 0 
7f4771db6000-7f477323e000 r-xp 00000000 08:04 534201                     /usr/lib64/libicudata.so.53.1
7f477323e000-7f477343d000 ---p 01488000 08:04 534201                     /usr/lib64/libicudata.so.53.1
7f477343d000-7f477343e000 r--p 01487000 08:04 534201                     /usr/lib64/libicudata.so.53.1
7f477343e000-7f477343f000 rw-p 01488000 08:04 534201                     /usr/lib64/libicudata.so.53.1
7f477343f000-7f47735c5000 r-xp 00000000 08:04 534202                     /usr/lib64/libicuuc.so.53.1
7f47735c5000-7f47737c4000 ---p 00186000 08:04 534202                     /usr/lib64/libicuuc.so.53.1
7f47737c4000-7f47737d5000 r--p 00185000 08:04 534202                     /usr/lib64/libicuuc.so.53.1
7f47737d5000-7f47737d6000 rw-p 00196000 08:04 534202                     /usr/lib64/libicuuc.so.53.1
7f47737d6000-7f47737da000 rw-p 00000000 00:00 0 
7f47737da000-7f47737e2000 r-xp 00000000 08:04 17319108                   /usr/lib64/libffi.so.6.0.2
7f47737e2000-7f47739e2000 ---p 00008000 08:04 17319108                   /usr/lib64/libffi.so.6.0.2
7f47739e2000-7f47739e3000 r--p 00008000 08:04 17319108                   /usr/lib64/libffi.so.6.0.2
7f47739e3000-7f47739e4000 rw-p 00009000 08:04 17319108                   /usr/lib64/libffi.so.6.0.2
7f47739e4000-7f47739e5000 r-xp 00000000 08:04 1551162                    /usr/lib64/libgthread-2.0.so.0.4000.0
7f47739e5000-7f4773be4000 ---p 00001000 08:04 1551162                    /usr/lib64/libgthread-2.0.so.0.4000.0
7f4773be4000-7f4773be5000 r--p 00000000 08:04 1551162                    /usr/lib64/libgthread-2.0.so.0.4000.0
7f4773be5000-7f4773be6000 rw-p 00001000 08:04 1551162                    /usr/lib64/libgthread-2.0.so.0.4000.0
7f4773be6000-7f4773c3e000 r-xp 00000000 08:04 16353340                   /usr/lib64/libgstbase-0.10.so.0.30.0
7f4773c3e000-7f4773e3d000 ---p 00058000 08:04 16353340                   /usr/lib64/libgstbase-0.10.so.0.30.0
7f4773e3d000-7f4773e3e000 r--p 00057000 08:04 16353340                   /usr/lib64/libgstbase-0.10.so.0.30.0
7f4773e3e000-7f4773e3f000 rw-p 00058000 08:04 16353340                   /usr/lib64/libgstbase-0.10.so.0.30.0
7f4773e3f000-7f4773fca000 r-xp 00000000 08:04 1551183                    /usr/lib64/libgio-2.0.so.0.4000.0
7f4773fca000-7f47741c9000 ---p 0018b000 08:04 1551183                    /usr/lib64/libgio-2.0.so.0.4000.0
7f47741c9000-7f47741cd000 r--p 0018a000 08:04 1551183                    /usr/lib64/libgio-2.0.so.0.4000.0
7f47741cd000-7f47741cf000 rw-p 0018e000 08:04 1551183                    /usr/lib64/libgio-2.0.so.0.4000.0
7f47741cf000-7f47741d2000 rw-p 00000000 00:00 0 
7f47741d2000-7f47741e5000 r-xp 00000000 08:04 17261845                   /lib64/libresolv-2.19.so
7f47741e5000-7f47743e5000 ---p 00013000 08:04 17261845                   /lib64/libresolv-2.19.so
7f47743e5000-7f47743e6000 r--p 00013000 08:04 17261845                   /lib64/libresolv-2.19.so
7f47743e6000-7f47743e7000 rw-p 00014000 08:04 17261845                   /lib64/libresolv-2.19.so
7f47743e7000-7f47743e9000 rw-p 00000000 00:00 0 
7f47743e9000-7f47745b9000 r-xp 00000000 08:04 428048                     /usr/lib64/libxml2.so.2.9.1
7f47745b9000-7f47747b8000 ---p 001d0000 08:04 428048                     /usr/lib64/libxml2.so.2.9.1
7f47747b8000-7f47747c0000 r--p 001cf000 08:04 428048                     /usr/lib64/libxml2.so.2.9.1
7f47747c0000-7f47747c2000 rw-p 001d7000 08:04 428048                     /usr/lib64/libxml2.so.2.9.1
7f47747c2000-7f47747c4000 rw-p 00000000 00:00 0 
7f47747c4000-7f47747c7000 r-xp 00000000 08:04 1551064                    /usr/lib64/libgmodule-2.0.so.0.4000.0
7f47747c7000-7f47749c6000 ---p 00003000 08:04 1551064                    /usr/lib64/libgmodule-2.0.so.0.4000.0
7f47749c6000-7f47749c7000 r--p 00002000 08:04 1551064                    /usr/lib64/libgmodule-2.0.so.0.4000.0
7f47749c7000-7f47749c8000 rw-p 00003000 08:04 1551064                    /usr/lib64/libgmodule-2.0.so.0.4000.0
7f47749c8000-7f4774a1d000 r-xp 00000000 08:04 1551165                    /usr/lib64/libgobject-2.0.so.0.4000.0
7f4774a1d000-7f4774c1d000 ---p 00055000 08:04 1551165                    /usr/lib64/libgobject-2.0.so.0.4000.0
7f4774c1d000-7f4774c1e000 r--p 00055000 08:04 1551165                    /usr/lib64/libgobject-2.0.so.0.4000.0
7f4774c1e000-7f4774c1f000 rw-p 00056000 08:04 1551165                    /usr/lib64/libgobject-2.0.so.0.4000.0
7f4774c1f000-7f4774c20000 rw-p 00000000 00:00 0 
7f4774c20000-7f4774d0f000 r-xp 00000000 08:04 16353363                   /usr/lib64/libgstreamer-0.10.so.0.30.0
7f4774d0f000-7f4774f0e000 ---p 000ef000 08:04 16353363                   /usr/lib64/libgstreamer-0.10.so.0.30.0
7f4774f0e000-7f4774f13000 r--p 000ee000 08:04 16353363                   /usr/lib64/libgstreamer-0.10.so.0.30.0
7f4774f13000-7f4774f15000 rw-p 000f3000 08:04 16353363                   /usr/lib64/libgstreamer-0.10.so.0.30.0
7f4774f15000-7f4774f17000 rw-p 00000000 00:00 0 
7f4774f17000-7f4774f27000 r-xp 00000000 08:04 17058719                   /usr/lib64/libgstinterfaces-0.10.so.0.25.0
7f4774f27000-7f4775127000 ---p 00010000 08:04 17058719                   /usr/lib64/libgstinterfaces-0.10.so.0.25.0
